name;description;year;category;genre;Top200;Top50;Icons;Top 80s;Top 90s;multiplayer;bios;sample
1943;1943: The Battle of Midway;1987;Shooter / Flying Vertical;Shooter;;;;x;;;;
aburner2;After Burner II;1987;Shooter / Flying (chase view);Shooter;x;;x;x;;;;
aliensyn;Alien Syndrome;1987;Maze / Shooter Large;Maze;x;;;x;;x;;
altbeast;Altered Beast;1988;Platform / Fighter Scrolling;Platform;x;;;x;;x;;
arabian;Arabian;1983;Platform / Run Jump;Platform;x;;;x;;;;
astdelux;Asteroids Deluxe;1980;Shooter / Field;Shooter;;;;x;;;;
berzerk;Berzerk;1980;Maze / Shooter Small;Maze;x;;x;x;;;;
bionicc;Bionic Commando;1987;Platform / Shooter Scrolling;Platform;;;;x;;;;
blktiger;Black Tiger;1987;Platform / Fighter Scrolling;Platform;x;;;x;;;;
bombjack;Bomb Jack;1984;Platform / Run Jump;Platform;x;;;x;;;;
bublbobl;Bubble Bobble;1986;Platform / Run Jump;Platform;;;x;x;;x;;
btime;Burger Time;1982;Platform / Run Jump;Platform;x;;x;x;;;;
cbtime;Burger Time;1983;Platform / Run Jump;Platform;;;;x;;;decocass;
cabal;Cabal;1988;Shooter / 3rd Person;Shooter;x;;x;x;;x;;
cadash;Cadash;1989;Platform / Fighter Scrolling;Platform;x;;;x;;x;;
chasehq;Chase H.Q.;1988;Driving / Race (chase view);Driving;x;;x;x;;;;
citycon;City Connection;1985;Platform / Run Jump;Platform;x;;;x;;;;
clshroad;Clash-Road;1986;Driving / Race Bike;Driving;x;;;x;;;;
commando;Commando;1985;Shooter / Walking;Shooter;;;x;x;;;;
contra;Contra;1987;Platform / Shooter Scrolling;Platform;;;;x;;x;;
crkdown;Crack Down;1989;Maze / Shooter Large;Maze;x;;;x;;x;;
defender;Defender;1980;Shooter / Flying Horizontal;Shooter;x;x;x;x;;;;
digdug;Dig Dug;1982;Maze / Digging;Maze;x;;x;x;;;;
dkong;Donkey Kong;1981;Platform / Run Jump;Platform;x;;x;x;;;;
dkongjr;Donkey Kong Junior;1982;Platform / Run Jump;Platform;x;;;x;;;;
ddragon;Double Dragon;1987;Fighter / 2.5D;Fighter;x;x;x;x;;x;;
ddragon2;Double Dragon II - The Revenge;1988;Fighter / 2.5D;Fighter;;;;x;;x;;
